Part,Description,Value,Case,Power,Supplier 1,Supplier Part Number 1,Library Path,Library Ref,Footprint Path,Footprint Ref,Company,Comment
RES0603_107,"RES 0603 107Ohm 1/10W",107,0603,1/10,Digikey,541-107HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_110,"RES 0603 110Ohm 1/10W",110,0603,1/10,Digikey,541-110HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_113,"RES 0603 113Ohm 1/10W",113,0603,1/10,Digikey,541-113HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_115,"RES 0603 115Ohm 1/10W",115,0603,1/10,Digikey,541-115HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_118,"RES 0603 118Ohm 1/10W",118,0603,1/10,Digikey,541-118HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_121,"RES 0603 121Ohm 1/10W",121,0603,1/10,Digikey,541-121HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_124,"RES 0603 124Ohm 1/10W",124,0603,1/10,Digikey,541-124HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_127,"RES 0603 127Ohm 1/10W",127,0603,1/10,Digikey,541-127HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_130,"RES 0603 130Ohm 1/10W",130,0603,1/10,Digikey,541-130HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_133,"RES 0603 133Ohm 1/10W",133,0603,1/10,Digikey,541-133HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_137,"RES 0603 137Ohm 1/10W",137,0603,1/10,Digikey,541-137HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_140,"RES 0603 140Ohm 1/10W",140,0603,1/10,Digikey,541-140HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_143,"RES 0603 143Ohm 1/10W",143,0603,1/10,Digikey,541-143HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_147,"RES 0603 147Ohm 1/10W",147,0603,1/10,Digikey,541-147HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_150,"RES 0603 150Ohm 1/10W",150,0603,1/10,Digikey,541-150HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_154,"RES 0603 154Ohm 1/10W",154,0603,1/10,Digikey,541-154HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_158,"RES 0603 158Ohm 1/10W",158,0603,1/10,Digikey,541-158HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_162,"RES 0603 162Ohm 1/10W",162,0603,1/10,Digikey,541-162HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_165,"RES 0603 165Ohm 1/10W",165,0603,1/10,Digikey,541-165HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_169,"RES 0603 169Ohm 1/10W",169,0603,1/10,Digikey,541-169HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_174,"RES 0603 174Ohm 1/10W",174,0603,1/10,Digikey,541-174HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_178,"RES 0603 178Ohm 1/10W",178,0603,1/10,Digikey,541-178HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_182,"RES 0603 182Ohm 1/10W",182,0603,1/10,Digikey,541-182HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_187,"RES 0603 187Ohm 1/10W",187,0603,1/10,Digikey,541-187HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_191,"RES 0603 191Ohm 1/10W",191,0603,1/10,Digikey,541-191HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_196,"RES 0603 196Ohm 1/10W",196,0603,1/10,Digikey,541-196HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_200,"RES 0603 200Ohm 1/10W",200,0603,1/10,Digikey,541-200HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_205,"RES 0603 205Ohm 1/10W",205,0603,1/10,Digikey,541-205HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_210,"RES 0603 210Ohm 1/10W",210,0603,1/10,Digikey,541-210HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_215,"RES 0603 215Ohm 1/10W",215,0603,1/10,Digikey,541-215HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_221,"RES 0603 221Ohm 1/10W",221,0603,1/10,Digikey,541-221HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_226,"RES 0603 226Ohm 1/10W",226,0603,1/10,Digikey,541-226HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_232,"RES 0603 232Ohm 1/10W",232,0603,1/10,Digikey,541-232HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_237,"RES 0603 237Ohm 1/10W",237,0603,1/10,Digikey,541-237HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_243,"RES 0603 243Ohm 1/10W",243,0603,1/10,Digikey,541-243HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_249,"RES 0603 249Ohm 1/10W",249,0603,1/10,Digikey,541-249HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_255,"RES 0603 255Ohm 1/10W",255,0603,1/10,Digikey,541-255HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_261,"RES 0603 261Ohm 1/10W",261,0603,1/10,Digikey,541-261HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_267,"RES 0603 267Ohm 1/10W",267,0603,1/10,Digikey,541-267HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_274,"RES 0603 274Ohm 1/10W",274,0603,1/10,Digikey,541-274HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_280,"RES 0603 280Ohm 1/10W",280,0603,1/10,Digikey,541-280HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_287,"RES 0603 287Ohm 1/10W",287,0603,1/10,Digikey,541-287HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_294,"RES 0603 294Ohm 1/10W",294,0603,1/10,Digikey,541-294HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_301,"RES 0603 301Ohm 1/10W",301,0603,1/10,Digikey,541-301HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_309,"RES 0603 309Ohm 1/10W",309,0603,1/10,Digikey,541-309HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_316,"RES 0603 316Ohm 1/10W",316,0603,1/10,Digikey,541-316HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_324,"RES 0603 324Ohm 1/10W",324,0603,1/10,Digikey,541-324HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_332,"RES 0603 332Ohm 1/10W",332,0603,1/10,Digikey,541-332HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_340,"RES 0603 340Ohm 1/10W",340,0603,1/10,Digikey,541-340HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_348,"RES 0603 348Ohm 1/10W",348,0603,1/10,Digikey,541-348HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_357,"RES 0603 357Ohm 1/10W",357,0603,1/10,Digikey,541-357HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_365,"RES 0603 365Ohm 1/10W",365,0603,1/10,Digikey,541-365HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_374,"RES 0603 374Ohm 1/10W",374,0603,1/10,Digikey,541-374HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_383,"RES 0603 383Ohm 1/10W",383,0603,1/10,Digikey,541-383HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_392,"RES 0603 392Ohm 1/10W",392,0603,1/10,Digikey,541-392HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_402,"RES 0603 402Ohm 1/10W",402,0603,1/10,Digikey,541-402HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_412,"RES 0603 412Ohm 1/10W",412,0603,1/10,Digikey,541-412HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_422,"RES 0603 422Ohm 1/10W",422,0603,1/10,Digikey,541-422HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_432,"RES 0603 432Ohm 1/10W",432,0603,1/10,Digikey,541-432HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_442,"RES 0603 442Ohm 1/10W",442,0603,1/10,Digikey,541-442HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_453,"RES 0603 453Ohm 1/10W",453,0603,1/10,Digikey,541-453HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_464,"RES 0603 464Ohm 1/10W",464,0603,1/10,Digikey,541-464HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_475,"RES 0603 475Ohm 1/10W",475,0603,1/10,Digikey,541-475HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_487,"RES 0603 487Ohm 1/10W",487,0603,1/10,Digikey,541-487HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_499,"RES 0603 499Ohm 1/10W",499,0603,1/10,Digikey,541-499HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_511,"RES 0603 511Ohm 1/10W",511,0603,1/10,Digikey,541-511HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_523,"RES 0603 523Ohm 1/10W",523,0603,1/10,Digikey,541-523HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_536,"RES 0603 536Ohm 1/10W",536,0603,1/10,Digikey,541-536HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_549,"RES 0603 549Ohm 1/10W",549,0603,1/10,Digikey,541-549HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_562,"RES 0603 562Ohm 1/10W",562,0603,1/10,Digikey,541-562HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_576,"RES 0603 576Ohm 1/10W",576,0603,1/10,Digikey,541-576HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_590,"RES 0603 590Ohm 1/10W",590,0603,1/10,Digikey,541-590HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_604,"RES 0603 604Ohm 1/10W",604,0603,1/10,Digikey,541-604HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_619,"RES 0603 619Ohm 1/10W",619,0603,1/10,Digikey,541-619HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_634,"RES 0603 634Ohm 1/10W",634,0603,1/10,Digikey,541-634HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_649,"RES 0603 649Ohm 1/10W",649,0603,1/10,Digikey,541-649HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_665,"RES 0603 665Ohm 1/10W",665,0603,1/10,Digikey,541-665HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_681,"RES 0603 681Ohm 1/10W",681,0603,1/10,Digikey,541-681HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_698,"RES 0603 698Ohm 1/10W",698,0603,1/10,Digikey,541-698HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_715,"RES 0603 715Ohm 1/10W",715,0603,1/10,Digikey,541-715HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_732,"RES 0603 732Ohm 1/10W",732,0603,1/10,Digikey,541-732HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_750,"RES 0603 750Ohm 1/10W",750,0603,1/10,Digikey,541-750HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_768,"RES 0603 768Ohm 1/10W",768,0603,1/10,Digikey,541-768HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_787,"RES 0603 787Ohm 1/10W",787,0603,1/10,Digikey,541-787HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_806,"RES 0603 806Ohm 1/10W",806,0603,1/10,Digikey,541-806HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_825,"RES 0603 825Ohm 1/10W",825,0603,1/10,Digikey,541-825HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_845,"RES 0603 845Ohm 1/10W",845,0603,1/10,Digikey,541-845HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_866,"RES 0603 866Ohm 1/10W",866,0603,1/10,Digikey,541-866HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_887,"RES 0603 887Ohm 1/10W",887,0603,1/10,Digikey,541-887HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_909,"RES 0603 909Ohm 1/10W",909,0603,1/10,Digikey,541-909HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_931,"RES 0603 931Ohm 1/10W",931,0603,1/10,Digikey,541-931HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_953,"RES 0603 953Ohm 1/10W",953,0603,1/10,Digikey,541-953HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_976,"RES 0603 976Ohm 1/10W",976,0603,1/10,Digikey,541-976HCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.00K,"RES 0603 1.00KOhm 1/10W",1.00K,0603,1/10,Digikey,541-1.00KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.02K,"RES 0603 1.02KOhm 1/10W",1.02K,0603,1/10,Digikey,541-1.02KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.05K,"RES 0603 1.05KOhm 1/10W",1.05K,0603,1/10,Digikey,541-1.05KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.07K,"RES 0603 1.07KOhm 1/10W",1.07K,0603,1/10,Digikey,541-1.07KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.10K,"RES 0603 1.10KOhm 1/10W",1.10K,0603,1/10,Digikey,541-1.10KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.13K,"RES 0603 1.13KOhm 1/10W",1.13K,0603,1/10,Digikey,541-1.13KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.15K,"RES 0603 1.15KOhm 1/10W",1.15K,0603,1/10,Digikey,541-1.15KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.18K,"RES 0603 1.18KOhm 1/10W",1.18K,0603,1/10,Digikey,541-1.18KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.21K,"RES 0603 1.21KOhm 1/10W",1.21K,0603,1/10,Digikey,541-1.21KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.24K,"RES 0603 1.24KOhm 1/10W",1.24K,0603,1/10,Digikey,541-1.24KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.27K,"RES 0603 1.27KOhm 1/10W",1.27K,0603,1/10,Digikey,541-1.27KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.30K,"RES 0603 1.30KOhm 1/10W",1.30K,0603,1/10,Digikey,541-1.30KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.33K,"RES 0603 1.33KOhm 1/10W",1.33K,0603,1/10,Digikey,541-1.33KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.37K,"RES 0603 1.37KOhm 1/10W",1.37K,0603,1/10,Digikey,541-1.37KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.40K,"RES 0603 1.40KOhm 1/10W",1.40K,0603,1/10,Digikey,541-1.40KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.43K,"RES 0603 1.43KOhm 1/10W",1.43K,0603,1/10,Digikey,541-1.43KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.47K,"RES 0603 1.47KOhm 1/10W",1.47K,0603,1/10,Digikey,541-1.47KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.50K,"RES 0603 1.50KOhm 1/10W",1.50K,0603,1/10,Digikey,541-1.50KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.54K,"RES 0603 1.54KOhm 1/10W",1.54K,0603,1/10,Digikey,541-1.54KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.58K,"RES 0603 1.58KOhm 1/10W",1.58K,0603,1/10,Digikey,541-1.58KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.62K,"RES 0603 1.62KOhm 1/10W",1.62K,0603,1/10,Digikey,541-1.62KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.65K,"RES 0603 1.65KOhm 1/10W",1.65K,0603,1/10,Digikey,541-1.65KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.69K,"RES 0603 1.69KOhm 1/10W",1.69K,0603,1/10,Digikey,541-1.69KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.74K,"RES 0603 1.74KOhm 1/10W",1.74K,0603,1/10,Digikey,541-1.74KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.78K,"RES 0603 1.78KOhm 1/10W",1.78K,0603,1/10,Digikey,541-1.78KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.82K,"RES 0603 1.82KOhm 1/10W",1.82K,0603,1/10,Digikey,541-1.82KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.87K,"RES 0603 1.87KOhm 1/10W",1.87K,0603,1/10,Digikey,541-1.87KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.91K,"RES 0603 1.91KOhm 1/10W",1.91K,0603,1/10,Digikey,541-1.91KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_1.96K,"RES 0603 1.96KOhm 1/10W",1.96K,0603,1/10,Digikey,541-1.96KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.00K,"RES 0603 2.00KOhm 1/10W",2.00K,0603,1/10,Digikey,541-2.00KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.05K,"RES 0603 2.05KOhm 1/10W",2.05K,0603,1/10,Digikey,541-2.05KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.10K,"RES 0603 2.10KOhm 1/10W",2.10K,0603,1/10,Digikey,541-2.10KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.15K,"RES 0603 2.15KOhm 1/10W",2.15K,0603,1/10,Digikey,541-2.15KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.21K,"RES 0603 2.21KOhm 1/10W",2.21K,0603,1/10,Digikey,541-2.21KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.26K,"RES 0603 2.26KOhm 1/10W",2.26K,0603,1/10,Digikey,541-2.26KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.32K,"RES 0603 2.32KOhm 1/10W",2.32K,0603,1/10,Digikey,541-2.32KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.37K,"RES 0603 2.37KOhm 1/10W",2.37K,0603,1/10,Digikey,541-2.37KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.43K,"RES 0603 2.43KOhm 1/10W",2.43K,0603,1/10,Digikey,541-2.43KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.49K,"RES 0603 2.49KOhm 1/10W",2.49K,0603,1/10,Digikey,541-2.49KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.55K,"RES 0603 2.55KOhm 1/10W",2.55K,0603,1/10,Digikey,541-2.55KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.61K,"RES 0603 2.61KOhm 1/10W",2.61K,0603,1/10,Digikey,541-2.61KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.67K,"RES 0603 2.67KOhm 1/10W",2.67K,0603,1/10,Digikey,541-2.67KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.74K,"RES 0603 2.74KOhm 1/10W",2.74K,0603,1/10,Digikey,541-2.74KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
RES0603_2.80K,"RES 0603 2.80KOhm 1/10W",2.80K,0603,1/10,Digikey,541-2.80KHCT-ND,Atlantix_R.SchLib,Res1,Atlantix_R.PcbLib,RES0603,Atlantix EDA, =Description
